sessionid, timestamp, action, level, update, seconds, which_lix, lix_required, lix_saved, skills_used, seconds_required "aaaa", "2015-11-11T15:38:40Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:38:47Z", "STARTLEVEL", "levels/single/lemforum/Simple/solareclipse.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:38:50Z", "NUKE", "levels/single/lemforum/Simple/solareclipse.txt", "78", "5", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:38:53Z", "ENDLEVEL", "levels/single/lemforum/Simple/solareclipse.txt", "-1", "-1", "-1", "9", "0", "0", "0" 
"aaaa", "2015-11-11T15:38:55Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:47:19Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:48:10Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:48:51Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:00Z", "STARTLEVEL", "levels/single/lemforum/Simple/goblincity.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:06Z", "ASSIGN=BLOCKER", "levels/single/lemforum/Simple/goblincity.txt", "118", "7", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:09Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/goblincity.txt", "167", "11", "3", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:13Z", "ASSIGN=DIGGER", "levels/single/lemforum/Simple/goblincity.txt", "229", "15", "10", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:26Z", "NUKE", "levels/single/lemforum/Simple/goblincity.txt", "418", "27", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:49:30Z", "ENDLEVEL", "levels/single/lemforum/Simple/goblincity.txt", "-1", "-1", "-1", "10", "0", "3", "0" 
"aaaa", "2015-11-11T15:49:33Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:52:59Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:06Z", "STARTLEVEL", "levels/single/lemforum/Simple/letsblockandblow.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:14Z", "ASSIGN=BLOCKER", "levels/single/lemforum/Simple/letsblockandblow.txt", "156", "10", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:35Z", "ASSIGN=EXPLODER", "levels/single/lemforum/Simple/letsblockandblow.txt", "459", "30", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:41Z", "ENDLEVEL", "levels/single/lemforum/Simple/letsblockandblow.txt", "-1", "-1", "-1", "29", "0", "2", "0" 
"aaaa", "2015-11-11T15:54:41Z", "RESTARTLEVEL", "levels/single/lemforum/Simple/letsblockandblow.txt", "30", "2", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:46Z", "ASSIGN=BLOCKER", "levels/single/lemforum/Simple/letsblockandblow.txt", "98", "6", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:54:58Z", "ASSIGN=EXPLODER", "levels/single/lemforum/Simple/letsblockandblow.txt", "280", "18", "1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T15:55:16Z", "ENDLEVEL", "levels/single/lemforum/Simple/letsblockandblow.txt", "-1", "-1", "-1", "29", "29", "2", "0" 
"aaaa", "2015-11-11T16:13:53Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:35:54Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:00Z", "STARTLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:04Z", "ASSIGN=CLIMBER", "levels/single/lemforum/Simple/fourcolor.txt", "96", "6", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:08Z", "ASSIGN=FLOATER", "levels/single/lemforum/Simple/fourcolor.txt", "150", "10", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:24Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "382", "25", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:27Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "427", "28", "0", "0", "0", "0", "0" 
